OpenROAD v2.0-6895-g5c85b36f8 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13156, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13189, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13222, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13255, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13288, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13321, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13354, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 14748, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 14781, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 14814, timing group from output port.
[INFO RSZ-0026] Removed 202 buffers.
[WARNING RSZ-0021] no estimated parasitics. Using wire load models.
[INFO RSZ-0058] Using max wire length 149um.
[INFO RSZ-0034] Found 7 slew violations.
[INFO RSZ-0036] Found 4 capacitance violations.
[INFO RSZ-0038] Inserted 41 buffers in 7 nets.
[INFO RSZ-0039] Resized 2374 instances.
[INFO CTS-0049] Characterization buffer is: CKINVDCx5p33_ASAP7_75t_SL.
[INFO CTS-0039] Number of created patterns = 12240.
[INFO CTS-0084] Compiling LUT.
Min. len    Max. len    Min. cap    Max. cap    Min. slew   Max. slew
2           8           1           34          1           12          
[WARNING CTS-0043] 1632 wires are pure wire and no slew degradation.
TritonCTS forced slew degradation on these wires.
[INFO CTS-0046]     Number of wire segments: 12240.
[INFO CTS-0047]     Number of keys in characterization LUT: 1468.
[INFO CTS-0048]     Actual min input cap: 1.
[INFO CTS-0007] Net "clk" found for clock "clk".
[INFO CTS-0010]  Clock net "clk" has 1060 sinks.
[WARNING CTS-0041] Net "net1509" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1508" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1507" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1506" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1505" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1504" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1503" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1502" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1501" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1500" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1499" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1498" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1497" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1496" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1495" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1494" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1493" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1492" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1491" has 1 sinks. Skipping...
